"0","wilcox.test(escala1$Aided1, "
"0","            escala1$Unaided, "
"0","            paired = TRUE)"
"2","Warning: não é possível computar o valor de p exato com o de desempate"
"1","
"
"1","	Wilcoxon signed rank test with"
"1","
"
"1","	continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","escala1$Aided1 and escala1$Unaided"
"1",""
"1","
"
"1","V = 55, p-value = 0.005889"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
