"0","attach(escala1)"
"2","The following objects are masked from escala1 (pos = 3):

    Aided1, rater, Unaided

"
"0","var.test(Unaided, Aided1)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Unaided and Aided1"
"1",""
"1","
"
"1","F = 20.978, num df = 9, denom df"
"1","
"
"1","= 9, p-value = 0.000106"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 5.210754 84.459185"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          20.97847 "
"1","
"
"1","
"
"0","#Rejeita HO: variâncias heterogênea"
