"0","pwpm(medias_prod)
"
"1"," "
"1","      1"
"1","      2"
"1","      3"
"1","      4"
"1","      5"
"1","      6"
"1","      7"
"1","      8"
"1","
1"
"1"," [4189]"
"1"," 0.1725"
"1"," 0.0574"
"1"," 0.0500"
"1"," 0.0554"
"1"," 0.0225"
"1"," 0.0574"
"1"," 0.0750"
"1","
2"
"1","  0.849"
"1"," [4935]"
"1"," 0.9989"
"1"," 0.9977"
"1"," 0.9987"
"1"," 0.9668"
"1"," 0.9989"
"1"," 0.9998"
"1","
3"
"1","  0.820"
"1","  0.966"
"1"," [5108]"
"1"," 1.0000"
"1"," 1.0000"
"1"," 0.9998"
"1"," 1.0000"
"1"," 1.0000"
"1","
4"
"1","  0.817"
"1","  0.962"
"1","  0.996"
"1"," [5129]"
"1"," 1.0000"
"1"," 0.9999"
"1"," 1.0000"
"1"," 1.0000"
"1","
5"
"1","  0.819"
"1","  0.965"
"1","  0.999"
"1","  1.003"
"1"," [5113]"
"1"," 0.9998"
"1"," 1.0000"
"1"," 1.0000"
"1","
6"
"1","  0.799"
"1","  0.941"
"1","  0.974"
"1","  0.978"
"1","  0.975"
"1"," [5246]"
"1"," 0.9998"
"1"," 0.9989"
"1","
7"
"1","  0.820"
"1","  0.966"
"1","  1.000"
"1","  1.004"
"1","  1.001"
"1","  1.027"
"1"," [5108]"
"1"," 1.0000"
"1","
8"
"1","  0.827"
"1","  0.974"
"1","  1.008"
"1","  1.012"
"1","  1.009"
"1","  1.035"
"1","  1.008"
"1"," [5067]"
"1","
"
"1","
Row and column labels: TRAT
"
"1","Upper triangle: P values "
"1","  null = 1"
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (response) "
"1","  type = “response”"
"1","
"
"1","Lower triangle: Comparisons (ratio)   "
"1","earlier vs. later
"
