"0",""
"0","bra <-ggplot(BRA) +"
"0","  geom_sf(fill = ""black"","
"0","          color = ""white"","
"0","          linewidth = 0.3) +"
"0"," geom_sf(data = MG, fill = ""black"") +"
"0","  geom_point(data = sbr, aes(longitude, latitude),"
"0","             color = ""white"") +"
"0","  theme_map() +"
"0","  annotation_north_arrow(which_north = ""grid"")"
"0",""
"0",""
"0","ggplotly(bra)"
"2","Warning: geom_GeomNorthArrow() has yet to be implemented in plotly.
  If you'd like to see this geom implemented,
  Please open an issue with your example code at
  https://github.com/ropensci/plotly/issues"
